Date,Open,Low,High,Volume,Close
2013-06-13,52.0746,51.512299,52.215099,95627183,51.5826
2013-06-14,51.863701,50.598801,52.004299,74204520,51.020401
2013-06-17,51.020401,49.755402,51.160999,93041665,49.966301
2013-06-18,49.966301,49.896,50.387901,49018127,50.247398
2013-06-19,50.036499,49.966301,51.231201,47625049,50.598801
2013-06-20,50.1068,49.544601,50.177101,61358037,49.6852
2013-06-21,48.701302,48.349899,49.333801,76384494,49.193199
2013-06-24,49.333801,49.193199,49.6852,42576387,49.404099
2013-06-25,49.404099,49.193199,50.1068,53809234,49.333801
2013-06-26,50.809601,50.036499,51.442101,80472659,51.301498
2013-06-27,51.863701,50.9501,51.863701,79223300,51.301498
2013-06-28,51.863701,51.512299,52.004299,53753738,52.004299
2013-07-01,52.004299,51.652901,52.355701,37213251,52.0746
2013-07-02,52.636799,51.512299,52.636799,35488623,51.512299
2013-07-03,52.355701,51.301498,52.355701,38028607,51.442101
2013-07-04,51.863701,50.9501,51.863701,28311213,51.020401
2013-07-05,51.652901,51.371799,52.566502,45881923,52.4259
2013-07-08,52.4259,51.5826,52.4259,33677195,51.5826
2013-07-09,51.442101,51.442101,52.496201,38491069,52.355701
2013-07-10,52.777302,52.777302,53.7612,67796931,53.3395
2013-07-11,54.463902,54.323399,54.8153,131777483,54.8153
2013-07-12,54.8153,54.534199,54.955898,54718505,54.8153
2013-07-15,54.8153,54.674801,55.307301,50442510,55.166698
2013-07-16,55.377499,54.674801,55.377499,40211428,55.096401
2013-07-17,55.096401,54.323399,55.096401,48551396,54.3937
2013-07-18,54.744999,54.253101,55.0261,40345186,54.8153
2013-07-19,54.674801,54.253101,54.885601,46522255,54.3937
2013-07-22,54.8153,54.534199,55.096401,38162365,54.534199
2013-07-23,54.8153,54.674801,54.955898,40784880,54.744999
2013-07-24,55.237,55.0261,55.728901,54732735,55.518101
2013-07-25,55.588299,55.237,55.939701,40403527,55.6586
2013-07-26,55.728901,55.237,55.939701,28338249,55.4478
2013-07-29,55.8694,55.166698,55.939701,20502008,55.237
2013-07-30,55.237,55.0261,55.4478,31838731,55.307301
2013-07-31,55.518101,54.674801,55.588299,27404787,54.674801
2013-08-01,54.3937,53.409801,54.3937,52956881,53.831501
2013-08-02,54.3937,53.972,54.8153,26430060,54.042301
2013-08-05,54.463902,54.1828,55.518101,36069191,55.518101
2013-08-06,55.307301,54.463902,55.307301,30023034,54.885601
2013-08-07,54.6045,54.112499,54.6045,34627732,54.1828
2013-08-08,54.674801,53.831501,54.674801,30277744,54.112499
2013-08-09,53.831501,53.480099,54.112499,39240969,53.620602
2013-08-12,53.7612,53.620602,54.955898,27343600,54.463902
2013-08-13,55.4478,55.166698,55.6586,60206862,55.588299
2013-08-14,55.518101,55.096401,55.799198,50879359,55.588299
2013-08-15,55.377499,55.0261,55.518101,29300170,55.166698
2013-08-16,55.166698,55.0261,55.8694,34751530,55.588299
2013-08-19,55.8694,55.166698,56.009998,36551574,55.799198
2013-08-20,55.939701,55.728901,56.572201,64064507,56.2911
2013-08-22,56.1506,55.728901,56.712799,67324508,56.712799
2013-08-23,56.9939,56.572201,56.9939,46416956,56.572201
2013-08-26,56.853298,56.642502,57.2047,36803438,57.134399
2013-08-27,56.923599,56.1506,57.064201,46940605,56.220798
2013-08-28,55.518101,55.518101,56.009998,33312917,55.728901
2013-08-29,55.728901,55.728901,56.220798,28005276,56.080299
2013-08-30,56.572201,56.361401,57.064201,41850677,57.064201
2013-09-02,57.064201,56.853298,57.415501,40991210,57.3452
2013-09-03,57.6264,57.415501,57.907501,44086148,57.6264
2013-09-04,57.6264,57.134399,57.766899,40505980,57.6264
2013-09-05,57.6264,57.485802,57.907501,66547572,57.766899
2013-09-06,57.766899,57.6264,58.329102,134001569,58.258801
2013-09-09,58.209599,58.132301,59.5238,154793470,59.5238
2013-09-10,60.064899,58.750801,60.219501,77737598,59.5238
2013-09-11,58.750801,57.7458,58.905399,109218648,58.750801
2013-09-12,57.4366,57.4366,58.209599,80597748,57.823101
2013-09-13,57.668499,57.668499,58.209599,31420250,57.977699
2013-09-16,58.209599,58.209599,58.750801,44724926,58.750801
2013-09-17,58.441601,58.3643,58.750801,30156403,58.6735
2013-09-18,58.6735,58.596199,58.9827,35263536,58.6735
2013-09-23,58.905399,58.6735,59.060001,38811881,58.905399
2013-09-24,59.369202,59.137299,59.678398,33632306,59.446499
2013-09-25,59.291901,59.060001,59.369202,25747814,59.369202
2013-09-26,59.5238,58.596199,59.5238,30933857,58.596199
2013-09-27,58.750801,58.518902,59.060001,26737418,58.9827
2013-09-30,58.596199,58.132301,58.750801,31699668,58.6735
2013-10-01,58.905399,58.2869,58.9827,18014674,58.3643
2013-10-02,58.3643,57.977699,58.6735,30323278,57.977699
2013-10-03,57.977699,57.977699,58.828098,34064369,58.750801
2013-10-04,58.3643,58.209599,58.750801,21771288,58.6735
2013-10-07,58.6735,58.055,58.6735,26019470,58.132301
2013-10-08,58.132301,57.977699,58.596199,26988377,58.596199
2013-10-09,58.518902,58.209599,58.596199,19164684,58.209599
2013-10-11,59.369202,58.2869,59.369202,49081771,58.2869
2013-10-14,58.2869,57.2047,58.3643,56875711,57.2047
2013-10-15,57.359299,56.5863,57.591202,58252102,57.050098
2013-10-16,56.972801,56.818199,57.359299,29826535,56.818199
2013-10-17,56.8955,56.354401,57.127399,53782714,56.972801
2013-10-18,57.513901,57.282001,57.977699,30554832,57.977699
2013-10-21,58.3643,57.977699,58.3643,25918570,58.055
2013-10-22,58.055,57.7458,58.3643,22958813,58.3643
2013-10-23,58.596199,58.209599,58.9827,29823948,58.209599
2013-10-24,58.209599,58.209599,58.596199,20442761,58.596199
2013-10-25,58.596199,58.132301,58.750801,24900506,58.132301
2013-10-28,58.132301,57.668499,58.209599,24683182,57.977699
2013-10-29,57.668499,57.127399,57.977699,61601232,57.2047
2013-10-30,57.2047,57.2047,57.977699,27000019,57.977699
2013-10-31,57.977699,57.513901,58.518902,44775377,57.591202
2013-11-01,57.977699,57.282001,58.055,28219884,57.513901
2013-11-04,57.282001,56.663601,57.282001,36736946,57.2047
2013-11-05,57.823101,56.8955,58.2869,29666129,56.8955
2013-11-06,56.8955,56.8955,57.591202,24116585,57.513901
2013-11-07,57.591202,57.2047,57.823101,18762374,57.591202
2013-11-08,57.2047,57.050098,57.591202,23202010,57.127399
2013-11-11,57.668499,57.513901,58.209599,40695362,57.900398
2013-11-12,57.977699,57.4366,58.132301,31059336,57.591202
2013-11-13,57.359299,57.2047,57.7458,32361991,57.513901
2013-11-14,58.441601,58.132301,58.6735,68543983,58.2869
2013-11-15,58.518902,58.209599,58.750801,29284517,58.209599
2013-11-18,58.441601,58.209599,58.596199,28899024,58.441601
2013-11-19,58.596199,58.3643,58.6735,27939173,58.596199
2013-11-20,58.750801,58.055,58.750801,29933904,58.596199
2013-11-21,58.441601,57.823101,58.441601,47008130,57.977699
2013-11-22,58.209599,57.668499,58.518902,37147018,57.668499
2013-11-25,57.977699,57.977699,58.441601,34057901,58.055
2013-11-26,58.2869,58.055,58.518902,34607681,58.3643
2013-11-27,58.596199,58.209599,58.596199,23485308,58.2869
2013-11-28,58.596199,58.518902,58.750801,30999830,58.6735
2013-11-29,58.750801,58.750801,60.606098,125727571,60.296799
2013-12-02,60.915298,60.4515,61.3018,54542057,60.4515
2013-12-03,60.528801,60.1422,60.683399,32897542,60.3741
2013-12-04,60.683399,60.4515,61.379101,53209649,61.069901
2013-12-05,61.069901,60.528801,61.3018,42766416,60.606098
2013-12-06,60.606098,60.606098,61.224499,59493958,60.683399
2013-12-09,61.3018,61.069901,61.688301,58355590,61.533699
2013-12-10,61.533699,61.3018,61.765598,44721046,61.765598
2013-12-11,62.1521,60.4515,62.383999,107187696,60.4515
2013-12-12,60.4515,59.987598,60.992599,43731442,60.683399
2013-12-13,61.069901,60.4515,61.069901,29453978,60.683399
2013-12-16,60.528801,59.987598,60.606098,31045106,59.987598
2013-12-17,60.7607,60.3741,60.838001,22268030,60.3741
2013-12-18,60.7607,60.683399,61.069901,37334590,60.992599
2013-12-19,61.456402,60.992599,61.533699,29001218,61.3018
2013-12-20,61.224499,60.915298,61.224499,27514872,61.069901
2013-12-23,61.456402,60.915298,61.456402,23125687,61.069901
2013-12-24,61.456402,61.147202,61.456402,20539781,61.147202
2013-12-25,61.069901,61.069901,61.379101,17537335,61.069901
2013-12-26,61.069901,60.915298,61.379101,18814118,61.3018
2013-12-27,61.3018,61.147202,61.842899,45705475,61.765598
2013-12-30,61.842899,61.842899,62.1521,36945216,62.074799
2013-12-31,62.074799,61.765598,62.229401,30504382,61.9202
2014-01-02,62.074799,61.688301,62.229401,30297406,62.1521
2014-01-03,61.379101,61.3018,61.765598,49907088,61.379101
2014-01-06,61.456402,60.992599,61.611,24658603,61.069901
2014-01-07,61.379101,60.992599,61.533699,27093158,61.069901
2014-01-08,61.456402,61.224499,61.688301,31866542,61.456402
2014-01-09,61.224499,61.147202,62.693298,87544380,62.229401
2014-01-10,62.616001,62.5387,63.002499,68869970,62.770599
2014-01-13,63.389,63.002499,63.466301,67360339,63.234402
2014-01-14,63.234402,62.925201,63.620899,74581214,63.620899
2014-01-15,64.007401,63.852798,64.393898,112218506,64.393898
2014-01-16,64.935097,64.703102,65.167,82529093,64.857803
2014-01-17,65.089699,64.239304,65.089699,59259816,64.780502
2014-01-20,64.780502,64.625801,65.862701,81086729,65.862701
2014-01-21,66.094597,65.167,66.403801,59911790,65.321602
2014-01-22,65.321602,64.780502,65.630798,49667772,65.089699
2014-01-23,65.012398,64.703102,65.321602,43239874,64.857803
2014-01-24,64.703102,64.703102,65.862701,69836290,65.708099
2014-01-27,65.476196,64.857803,66.017303,84580742,65.630798
2014-02-05,63.620899,62.616001,63.620899,143624527,62.8479
2014-02-06,62.8479,62.616001,63.311699,62448540,63.311699
2014-02-07,63.930099,62.925201,63.930099,44669302,62.925201
2014-02-10,63.002499,63.002499,63.543598,42448190,63.157101
2014-02-11,62.693298,62.074799,62.693298,60581875,62.1521
2014-02-12,62.5387,62.5387,63.6982,50709120,63.620899
2014-02-13,63.775501,63.389,64.316597,44532180,63.930099
2014-02-14,64.625801,64.316597,64.935097,59623318,64.548599
2014-02-17,65.089699,64.471199,65.167,24960012,64.548599
2014-02-18,64.548599,64.239304,64.780502,19729987,64.780502
2014-02-19,64.935097,64.703102,64.935097,32478415,64.935097
2014-02-20,64.703102,64.007401,64.703102,29206901,64.007401
2014-02-21,64.548599,64.007401,64.857803,35787444,64.703102
2014-02-24,64.625801,63.852798,64.703102,25331275,63.930099
2014-02-25,64.162003,63.930099,64.471199,30422885,64.007401
2014-02-26,64.007401,64.007401,64.780502,34757738,64.625801
2014-02-27,64.625801,64.625801,65.089699,44560639,64.935097
2014-03-03,64.780502,63.6982,64.780502,46506214,64.239304
2014-03-04,64.007401,63.930099,64.548599,22251214,64.007401
2014-03-05,64.471199,64.084702,64.703102,20996422,64.162003
2014-03-06,64.703102,64.548599,65.321602,53763310,65.244301
2014-03-07,65.553497,65.167,65.862701,61751290,65.476196
2014-03-10,65.321602,64.857803,65.862701,29553586,65.398903
2014-03-11,65.398903,65.089699,65.553497,27226399,65.089699
2014-03-12,65.089699,64.857803,65.476196,24716815,65.476196
2014-03-13,65.708099,65.708099,67.099602,103030066,66.558403
2014-03-14,65.862701,65.862701,66.635696,38190953,66.094597
2014-03-17,66.249199,66.017303,67.022301,42300720,67.022301
2014-03-18,67.022301,66.403801,67.254204,41926870,66.481102
2014-03-19,66.403801,65.862701,66.635696,28954649,65.940002
2014-03-20,65.553497,64.935097,65.553497,47607067,65.244301
2014-03-21,65.7854,65.398903,65.862701,31019234,65.476196
2014-03-24,65.244301,65.244301,66.481102,41505156,66.481102
2014-03-25,66.481102,66.249199,66.790398,24976829,66.249199
2014-03-26,66.867699,66.3265,66.867699,30336214,66.481102
2014-03-27,66.867699,66.481102,66.945,27016836,66.713097
2014-03-28,66.713097,66.403801,66.790398,24985884,66.713097
2014-03-31,66.635696,66.017303,66.713097,42577550,66.713097
2014-04-01,66.867699,66.3265,66.867699,32867789,66.635696
2014-04-02,66.867699,66.3265,66.867699,36302297,66.635696
2014-04-03,66.713097,66.481102,66.867699,23588796,66.635696
2014-04-07,66.558403,66.171898,66.713097,31028290,66.713097
2014-04-08,66.713097,66.481102,66.945,21402612,66.790398
2014-04-09,66.867699,66.713097,66.945,19868402,66.867699
2014-04-10,67.099602,66.249199,67.176903,25546013,67.099602
2014-04-11,66.790398,66.249199,66.790398,31819973,66.558403
2014-04-14,66.481102,66.094597,67.099602,43943592,66.945
2014-04-15,67.254204,67.176903,68.027199,65586814,67.408798
2014-04-16,67.640701,67.254204,68.027199,44427398,67.640701
2014-04-17,68.027199,67.718002,68.027199,31659566,67.949898
2014-04-18,68.336403,67.872597,68.336403,18852926,68.027199
2014-04-21,67.872597,67.795303,68.259102,10122420,67.949898
2014-04-22,67.640701,67.640701,68.1045,17649878,67.872597
2014-04-23,68.413696,68.259102,68.645599,32528866,68.490997
2014-04-24,68.800201,68.181801,68.800201,32329651,68.490997
2014-04-25,68.490997,66.558403,68.645599,57505694,67.254204
2014-04-28,65.7854,65.7854,67.176903,33695693,66.790398
2014-04-29,67.254204,67.022301,67.949898,26728363,67.872597
2014-04-30,67.795303,66.867699,67.795303,31891121,66.945
2014-05-02,67.486099,67.254204,68.645599,49729865,68.645599
2014-05-05,68.7229,68.181801,68.800201,24617208,68.568298
2014-05-06,68.800201,68.413696,69.186798,21604414,68.800201
2014-05-07,69.032204,68.413696,69.032204,24720696,68.645599
2014-05-08,69.264099,68.645599,69.264099,21265490,68.877502
2014-05-09,69.186798,68.336403,69.186798,26000066,69.109497
2014-05-12,69.109497,67.795303,69.109497,37494996,67.795303
2014-05-13,68.413696,67.795303,68.413696,16858195,67.949898
2014-05-14,68.259102,67.718002,68.413696,30033511,68.181801
2014-05-15,68.413696,68.027199,68.490997,30876938,68.490997
2014-05-16,68.490997,68.181801,68.7229,21891593,68.645599
2014-05-19,68.800201,68.7229,69.418701,29437162,69.418701
2014-05-20,69.573303,69.3414,70.191704,54179849,70.037102
2014-05-21,70.037102,69.573303,70.268997,24944489,69.573303
2014-05-22,69.8825,69.805199,71.351303,50102422,71.1194
2014-05-23,71.042099,71.042099,72.2789,47912357,71.892403
2014-05-26,72.2789,71.505898,72.356201,24593923,71.505898
2014-05-27,71.583199,70.887497,71.737801,29399647,71.737801
2014-05-28,71.892403,71.737801,72.510803,35279059,72.201599
2014-05-29,72.588097,71.583199,72.588097,29952014,72.2789
2014-05-30,72.588097,71.428596,72.588097,42470182,71.428596
2014-06-03,72.046997,71.505898,72.588097,29686826,71.892403
2014-06-04,72.510803,71.892403,72.510803,19420817,71.969704
2014-06-05,72.201599,71.505898,72.2789,23684522,71.815102
2014-06-06,72.2789,71.969704,72.2789,18952534,72.046997
2014-06-09,72.124298,71.969704,72.2789,15969492,72.2789
2014-06-10,72.356201,72.2789,72.742699,24117878,72.742699
2014-06-11,72.2789,71.969704,72.510803,19894274,72.510803
2014-06-12,72.201599,72.046997,72.433502,17664108,72.201599
2014-06-13,72.201599,71.969704,72.201599,15312343,72.046997
2014-06-16,72.046997,71.6605,72.124298,21870895,71.6605
2014-06-17,71.892403,71.505898,72.897301,35599872,72.665398
2014-06-18,72.665398,72.124298,72.974602,33606434,72.742699
2014-06-19,72.82,72.588097,72.974602,15364087,72.588097
2014-06-20,72.974602,72.82,73.361198,22825572,72.897301
2014-06-23,73.283897,73.283897,76.221397,88562443,75.448402
2014-06-24,75.757599,75.371101,76.298698,53204474,75.912201
2014-06-25,75.912201,74.598,76.144096,37031887,74.598
2014-06-26,75.757599,75.680298,76.375999,40701830,76.144096
2014-06-27,76.4533,76.066803,76.530602,37236276,76.221397
2014-06-30,76.530602,76.4533,77.303596,50366316,77.303596
2014-07-01,77.690201,77.303596,78.849701,46326403,78.849701
2014-07-02,79.236198,78.849701,81.1688,73758485,79.622803
2014-07-03,80.0093,79.622803,80.782303,39527242,80.395798
2014-07-04,80.782303,79.236198,80.782303,31195164,79.622803
2014-07-07,78.849701,78.463203,80.0093,33162730,80.0093
2014-07-08,80.395798,80.0093,80.782303,27785234,80.782303
2014-07-09,80.395798,80.0093,81.1688,31095557,81.1688
2014-07-10,81.1688,81.1688,83.874496,64560989,83.874496
2014-07-11,84.261002,83.4879,86.580101,88597370,84.261002
2014-07-14,84.261002,84.261002,87.353104,85403472,85.033997
2014-07-15,85.420502,84.261002,86.193604,63862445,85.807098
2014-07-16,85.807098,82.714897,85.807098,54512304,83.101402
2014-07-17,82.714897,81.1688,83.4879,52584840,82.3284
2014-07-18,80.782303,80.782303,83.101402,36092734,83.101402
2014-07-21,84.261002,83.874496,85.420502,39888156,85.420502
2014-07-22,85.420502,83.101402,85.420502,32534040,85.033997
2014-07-23,85.033997,85.033997,85.033997,0,85.033997
2014-07-24,85.807098,83.874496,86.580101,42966924,85.420502
2014-07-25,84.647499,82.714897,85.420502,32552150,83.4879
2014-07-28,82.714897,81.1688,83.4879,48193068,81.1688
2014-07-29,81.941902,78.849701,82.714897,63880555,81.1688
2014-07-30,81.941902,80.782303,82.714897,40374550,80.782303
2014-07-31,80.782303,79.236198,81.1688,38039602,80.0093
2014-08-01,78.076698,77.690201,79.236198,38954177,78.849701
2014-08-04,78.849701,78.849701,81.555397,29322031,81.555397
2014-08-05,81.1688,78.849701,81.1688,40498735,78.849701
2014-08-06,78.849701,78.076698,80.0093,30954554,80.0093
2014-08-07,80.782303,79.236198,80.782303,19940844,80.0093
2014-08-08,80.0093,78.463203,80.0093,25094546,79.236198
2014-08-11,78.076698,77.690201,81.1688,45085841,80.395798
2014-08-12,80.395798,80.0093,81.555397,28617019,80.782303
2014-08-13,80.782303,80.782303,82.3284,33837989,81.941902
2014-08-14,84.647499,83.4879,85.807098,49647074,84.261002
2014-08-15,84.261002,82.714897,84.647499,36663211,83.101402
2014-08-18,83.4879,83.101402,83.874496,24119172,83.101402
2014-08-19,83.874496,83.101402,84.647499,27605424,83.874496
2014-08-20,84.647499,82.714897,84.647499,34727986,83.874496
2014-08-21,83.874496,83.101402,83.874496,19306980,83.874496
2014-08-22,84.261002,83.874496,85.033997,45516610,85.033997
2014-08-25,85.033997,84.647499,85.807098,32870376,85.420502
2014-08-26,85.420502,84.647499,85.807098,50838480,85.033997
2014-08-27,85.033997,85.033997,86.580101,108116501,86.580101
2014-08-28,87.013,87.013,90.043297,118828710,88.311699
2014-08-29,88.311699,87.4459,89.177498,46637745,88.311699
2014-09-01,89.177498,87.878799,89.610397,33344850,87.878799
2014-09-02,87.878799,87.013,88.311699,25167450,87.013
2014-09-03,87.4459,86.580101,87.878799,33977790,87.4459
2014-09-04,87.013,86.147202,87.013,48791820,86.4935
2014-09-05,86.147202,85.367996,87.013,42143640,87.013
2014-09-09,87.4459,87.013,88.311699,28717920,88.311699
2014-09-10,87.4459,86.233803,87.878799,34125630,87.4459
2014-09-11,87.013,86.580101,87.878799,19980345,86.580101
2014-09-12,87.013,85.800903,87.013,26775210,86.0606
2014-09-15,86.0606,85.887497,87.4459,18489240,87.4459
2014-09-16,87.4459,86.147202,87.4459,18194715,86.147202
2014-09-17,86.580101,86.580101,87.878799,31882620,87.4459
2014-09-18,87.013,87.013,88.311699,25128180,88.311699
2014-09-19,88.744598,87.4459,89.177498,37273005,87.4459
2014-09-22,87.013,86.233803,87.013,28555065,87.013
2014-09-23,87.013,86.406898,87.4459,18379515,87.013
2014-09-24,86.580101,86.580101,87.4459,19442115,87.013
2014-09-25,87.4459,86.233803,88.744598,39601485,86.580101
2014-09-26,85.714302,84.069298,85.714302,67261425,84.069298
2014-09-29,84.675301,84.069298,85.021698,44529870,84.502197
2014-09-30,84.415604,82.077904,84.415604,60756465,83.116898
2014-10-01,83.549797,82.683998,85.367996,34430550,85.194801
2014-10-02,84.675301,84.069298,85.194801,27275325,84.415604
2014-10-03,84.848503,84.761902,86.320396,27524805,85.973999
2014-10-06,86.320396,85.281403,86.320396,26317830,85.281403
2014-10-07,85.367996,83.982697,85.714302,31201170,84.502197
2014-10-08,83.549797,83.549797,84.502197,25245990,83.7229
2014-10-09,85.021698,83.7229,85.1082,27780060,84.502197
2014-10-13,82.251099,82.251099,83.7229,41014050,82.943703
2014-10-14,82.770599,82.251099,83.203499,37668015,83.116898
2014-10-15,82.683998,80,82.857101,95323305,80.9524
2014-10-16,80.519501,78.441597,80.865799,60270210,79.826797
2014-10-17,80.086601,77.056297,80.346298,75543930,77.056297
2014-10-20,78.787903,78.6147,80.865799,40220565,80.692596
2014-10-21,81.3853,80.519501,81.9048,42119385,80.9524
2014-10-22,82.251099,81.3853,82.683998,39080580,81.3853
2014-10-23,82.251099,81.558403,82.251099,26003670,82.251099
2014-10-24,82.251099,80.606102,82.510803,26283180,80.692596
2014-10-27,80.9524,80.779198,81.818199,23972025,81.3853
2014-10-28,82.251099,82.251099,82.943703,31608885,82.683998
2014-10-29,83.116898,82.077904,83.290001,32743095,82.251099
2014-10-30,82.251099,81.991302,82.683998,18262860,82.424202
2014-10-31,82.597397,82.251099,83.290001,32140185,83.116898
2014-11-03,83.982697,83.549797,85.454597,43541190,84.935097
2014-11-04,85.454597,84.329002,85.454597,22075515,84.415604
2014-11-05,85.281403,84.329002,85.281403,18477690,85.021698
